+--------+-----------+------------------------------------------------+-------------------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------------------+
| Domain | Method    | URI                                            | Name                                      | Action                                                                         | Middleware                                                       |
+--------+-----------+------------------------------------------------+-------------------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------------------+
|        | GET|HEAD  | /                                              | frontend.index                            | App\Http\Controllers\Frontend\FrontendController@index                         | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/backups                                  | backend.backups.index                     | App\Http\Controllers\Backend\BackupController@index                            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/backups/create                           | backend.backups.create                    | App\Http\Controllers\Backend\BackupController@create                           | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/backups/delete/{file_name}               | backend.backups.delete                    | App\Http\Controllers\Backend\BackupController@delete                           | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/backups/download/{file_name}             | backend.backups.download                  | App\Http\Controllers\Backend\BackupController@download                         | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | POST      | admin/categories                               | backend.categories.store                  | Modules\Article\Http\Controllers\Backend\CategoriesController@store            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/categories                               | backend.categories.index                  | Modules\Article\Http\Controllers\Backend\CategoriesController@index            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/categories/create                        | backend.categories.create                 | Modules\Article\Http\Controllers\Backend\CategoriesController@create           | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/categories/index_data                    | backend.categories.index_data             | Modules\Article\Http\Controllers\Backend\CategoriesController@index_data       | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/categories/index_list                    | backend.categories.index_list             | Modules\Article\Http\Controllers\Backend\CategoriesController@index_list       | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/categories/trashed                       | backend.categories.trashed                | Modules\Article\Http\Controllers\Backend\CategoriesController@trashed          | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | PATCH     | admin/categories/trashed/{id}                  | backend.categories.restore                | Modules\Article\Http\Controllers\Backend\CategoriesController@restore          | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/categories/{category}                    | backend.categories.show                   | Modules\Article\Http\Controllers\Backend\CategoriesController@show             | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | PUT|PATCH | admin/categories/{category}                    | backend.categories.update                 | Modules\Article\Http\Controllers\Backend\CategoriesController@update           | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | DELETE    | admin/categories/{category}                    | backend.categories.destroy                | Modules\Article\Http\Controllers\Backend\CategoriesController@destroy          | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
